"Participant ID","Previous ID","Date Started","Date Finished","Total Time Taken","IP Address",Referer,"Question Order","Section Order","Section Order Names",INTRODUCTION,"Please tick (check) this box to indicate that you consent to take part in this survey. --  --  --  --   --  -- ","Age group (optional) --  -- ","To which gender do you identify? (optional) --  -- ","How did you feel while using the site? --  -- ","What problems do you see while using this site? --  -- ","What do you think about the visualisations? Are they expressive enough? Rate between 1 and 10, being 1 it communicates nothing important and 10 extremely expressive. --  -- ","What improvements could be made? --  -- ","Do you feel that you understand better the insights presented by those visuals? Rate between 1 and 10, being 1 I couldn’t understand the story and 10 I understood everything. --  -- ","What do you like best about the visualisations presented? Is there any possible improvement? --  -- ","What could also be used in order to disseminate the information about these types of social projects? --  -- ","Use social media","Create a newsletter with information and link to the dashboard",Other,"If Other, explain  --  -- ","If selected social media. Which social media sites do you frequently use? --  -- ",Facebook,Twitter,Instagram,YouTube,Tumblr,VK,WhatsApp,WeChat,Baidu,Weibo,Line,Snapchat,Others,"Do you think that presenting the data of the overall performance of the project can increase the engagement and interest with a general audience? --  -- ","Why? --  -- ","Why? --  -- ","Why? --  -- ","What type of information would you find more interesting to be presented? --  -- ","How likely are you to look up further information about the charge project? Rate between 1 and 10, being 1 Very unlikely and 10 very likely. --  -- ","How likely are you to volunteer to be part of The Charge Project? Rate between 1 and 10, being 1 Very unlikely and 10 very likely. --  -- ","(If more than 6 in question previous) How would you support the charge project? --  -- ","Technical support",Donations,"Sharing the site to create more awareness",Other,"If other, how? --  -- ","How likely are you to become an investor/sponsor for the charge project? Rate between 1 and 10, being 1 Very unlikely and 10 very likely. --  -- ","What are the important aspects/ information that you find useful before invest in a social project? --  -- "
3619253,--,"16th Aug 2019 4:36 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3619265,--,"16th Aug 2019 4:47 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3619322,--,"16th Aug 2019 5:42 pm","16th Aug 2019 6:07 pm","24 minutes, 28 seconds",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",Yes,20-30,Female,"Easy to use","In the more detailed page, I tried to go back to the map but could not. It was hard to see from first glance that the 'go back' button was at the bottom

I there a direct link to that page from the start page?

When you interact with the map, you just go back to the top of the page (I thought I would be able to zoom in)

The images about the Chars has the same problem, I though I can enlarge the image, but it just took me to the top.

I could not tell the difference between the three visualizations of 'changes through time'. The first and last look the same and I don't know what changes in the second one, the caption is not clear.

In the dashboard, sometimes the texts get hidden by the visuals.

Also, some labels are partially hidden (dashboard, technical). I know the measure names are available, but I realized that late

It is better to separate population numbers by comma to read them easily ex. 1,999,999

Some values do not have currency or units, so I cannot tell if the daily income, for example, is enough

Dashboard, social: the light bulb visualization is not clear, does it represent a household? or all light bulbs in the area? how did you get the final number of bulbs",7,,8,"dashboard, social, bowerbanks distributed: I like these types of visuals, but what does the total value represent? The visual is not read 63 from 100 so the grey bower symbols are confusing",--,Yes,Yes,No,,--,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,"It will increase the audience’s interest","Because it easy to see how the project is actually helping the people. I can see it's progress and it might even want to help, especially when I can see that a small amount of money for example can make a big difference",,,"Amount of money needed to reach some goal or that can help a person regarding clean water or energy",2,1,--,No,No,No,No,,2,"See how the project is actually helping. More pictures/videos and data"
3633702,--,"23rd Aug 2019 11:13 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3633703,--,"23rd Aug 2019 11:13 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3633740,--,"23rd Aug 2019 11:25 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3633741,--,"23rd Aug 2019 11:25 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3633765,--,"23rd Aug 2019 11:32 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3633875,--,"23rd Aug 2019 12:04 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3633900,--,"23rd Aug 2019 12:10 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3633914,--,"23rd Aug 2019 12:15 pm","23rd Aug 2019 12:34 pm","19 minutes, 13 seconds",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",Yes,20-30,Male,"Neither easy nor difficult to use","Perhaps a clearer flow of information. Can I go straight to the dashboard without the story everytime? ",8,"Increase text sizes, add more space between charts at the start. ",6,"Very interesting dive into the different regions. I was able to see the huge differences between the areas. I love the icons in the dashboard, makes it much more visually appealing.",--,Yes,No,No,,--,No,No,No,No,No,No,Yes,No,No,No,No,No,No,"It will increase some of the interest",,"Because it shows that both progress needs to be made and that it is indeed being made. ",,"I think stories of lives that it has helped would create more urgency",6,2,--,Yes,No,No,No,,4,"That the money is getting to the correct areas and that people are being listened to"
3633999,--,"23rd Aug 2019 12:35 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3634089,--,"23rd Aug 2019 12:51 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3634342,--,"23rd Aug 2019 1:52 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3634353,--,"23rd Aug 2019 1:55 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3634384,--,"23rd Aug 2019 2:05 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3634394,--,"23rd Aug 2019 2:10 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3634586,--,"23rd Aug 2019 3:49 pm","23rd Aug 2019 3:54 pm","4 minutes, 59 seconds",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",Yes,20-30,Male,"Neither easy nor difficult to use",,4,"it's not that clear. And its very specific to the bangladesh area. 
The maps looks like pointless since you cannot interact with it.
Data are presented in total instead of broken down in continents or countries.",4,"The site is cool",--,Yes,No,Yes,,--,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,"It will not increase the audience’s interest",,,"Data need to be broken down in countries/continents",,2,7,--,No,No,Yes,No,,1,-
3634619,--,"23rd Aug 2019 4:06 pm","23rd Aug 2019 4:20 pm","14 minutes, 9 seconds",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",Yes,20-30,Other,"Difficult to use","I found it confusing when selecting and filtering through the data.

I also noticed that the map goes buggy when selecting certain sections.",5,"When you are showing different categories, bar chart is easier for a person to compare than a pie chart",6,"The comparison between all charts",--,Yes,No,No,,--,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,"It will not increase the audience’s interest",,,"From my experience working in the humanitarian and development sector, only a few people understand the visualizations and change their interests. Data enthusiasts would found this really helpful, but general audience care more about how these figures impacts real people on the ground. So you find that most international organizations focus on sharing humanitarian stories and videos to affect the general audience emotions and interests.","It would be really interesting to show the same figures for each community or district rather than the whole country.

Because there might be communities that differs entirely than others. Thus it will enable the decision maker to focus on these communities rather than the places that are already doing good.",6,7,--,No,No,Yes,No,,4,"The real impact of the project on peoples lives.

Clear indicators that shows if the project is doing well or not."
3634639,--,"23rd Aug 2019 4:16 pm","23rd Aug 2019 4:34 pm","18 minutes, 23 seconds",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",Yes,20-30,Male,"Easy to use","An introduction to what the charts are trying to convey would have been appropriate at the start",7,"Pie charts convey the general information well. But the severity of the problem could have been conveyed better with some animations and effects",8,"The idea of zooming into the map is good. Maybe use a choropleth map to represent the data",--,Yes,No,No,,--,Yes,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,"It will increase the audience’s interest",,,,,7,8,--,No,No,Yes,No,,2,
3634985,--,"23rd Aug 2019 9:36 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3634988,--,"23rd Aug 2019 9:38 pm","23rd Aug 2019 9:44 pm","5 minutes, 42 seconds",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",Yes,20-30,Male,"Easy to use","It needs bigger spaces between the different graph and especially between the world, Asia, Bangladesh etc",6,"The map has not useright now because you an interact with it so it either needs to go or be updated.",8,"The comparison between the rest of Bangladesh and chars!",--,Yes,No,No,,--,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,"It will increase some of the interest",,,,,8,9,--,Yes,No,Yes,No,,9," "
3635436,--,"24th Aug 2019 11:58 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3636097,--,"25th Aug 2019 9:09 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3637491,--,"26th Aug 2019 1:21 am","26th Aug 2019 1:25 am","3 minutes, 47 seconds",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",Yes,,,"Difficult to use","Not intuitive",2,"See this maybe - https://odi-2019.firebaseapp.com/, by [email]",5,"Very few details on the map",--,No,Yes,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,"It will increase some of the interest",,"More information and transparency",,"More intuitive for every type of user",5,5,--,Yes,No,No,No,,2,"Need to be impactful"
3641537,--,"27th Aug 2019 1:17 am","27th Aug 2019 1:23 am","6 minutes, 11 seconds",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",Yes,31-40,Male,"Easy to use","Some navigation was difficult. I get by coincidence to some screens while fiddling with the options, ",8,"Color palletes more according to the overall theme",8,"They use several chat types to tell a story",--,Yes,No,No,,--,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,"It will increase some of the interest",,"It a not so broad topic",,"Comparisons before and after",3,1,--,No,No,No,No,,1,"Show how it will help people"
3643627,--,"27th Aug 2019 10:43 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3643631,--,"27th Aug 2019 10:43 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3643632,--,"27th Aug 2019 10:43 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3643633,--,"27th Aug 2019 10:43 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3643634,--,"27th Aug 2019 10:43 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3643635,--,"27th Aug 2019 10:43 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3643638,--,"27th Aug 2019 10:43 am","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3644437,--,"27th Aug 2019 2:41 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3645065,--,"27th Aug 2019 6:05 pm","27th Aug 2019 6:16 pm","11 minutes, 13 seconds",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",Yes,20-30,Male,"Difficult to use","The map navigation is very hard to understand because the buttons change.

The comparison is very untidy and hard to read.",4,"The left-most column is hard to read, a table would be easier and the centered font and spacing makes it hard to focus.

I would have expected to be able to interact with the map, the whole button navigation is very unintuitive.

I cannot switch from ""Asia"" to ""World"" without going to ""Bangladesh"" which is weird, better have a zoom out + zoom in button instead of those changing buttons.

In a comparison I would have expected an actual interactive comparison, not just a huge list of graphs that I have to compare manually.

You pose a question ""Why is it important?"" without answering it. Tell me why it is important and help me make sense of the data. You show me graphs about water and energy, but what does the project do? Does it clean water? Does it give internet? Are you changing the energy sources? Or decrease consumption? All I see is a bunch of stats, why am I looking at them?!",1,"There is no story in my opinion. So far it's just a bunch of graphs and I don't feel like analysing them for 2 hours to make sense of them.",--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,"It will not increase the audience’s interest",,,"There is no message, just some numbers","What is this about, what are you doing, what are problems and what are your solutions, what do you want me to do",1,1,--,No,No,No,No,,1,"Understanding the problem, finding it to be of importance, and trusting the people in the project to be able to solve or better it"
3645425,--,"27th Aug 2019 10:12 pm","Did not finish","- - -",152.78.118.247,http://m.facebook.com/,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3646680,--,"28th Aug 2019 10:53 am","28th Aug 2019 10:57 am","3 minutes, 55 seconds",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",Yes,20-30,Female,"Easy to use","Wasn't sure what to click first, maybe needs something saying click here on buttons.",8,"change colours on pie charts",9,"Not sure what the map adds?",--,Yes,No,No,,--,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,"It will increase the audience’s interest","Will increase sponsor interest and give more significant values.",,,"photos of the project in use. Quotes.",9,10,--,No,No,No,Yes,Enactus,10,"Long term sustainability."
3648302,--,"28th Aug 2019 8:25 pm","Did not finish","- - -",152.78.118.247,https://t.co/,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
3648371,--,"28th Aug 2019 9:34 pm","Did not finish","- - -",152.78.118.247,,"1566555, || ","139141 || ",Introduction,"Section Start",,,,,,,,,,--,No,No,No,,--,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,--,No,No,No,No,,,
